4.687500000000001,0.0,0.0,0.0,0.0,0.0,1.0
4.719740745092922,-0.8586029366569639,0.0,0.0,0.0,0.0,1.0
4.812500337990105,-1.7127541517267726,0.0,0.0,0.0,0.0,1.0
4.964107741064829,-2.558462815194644,0.0,0.0,0.0,0.0,1.0
5.172002468116636,-3.3921781861893323,0.0,0.0,0.0,0.0,1.0
5.434730568688579,-4.2102942684308395,0.0,0.0,0.0,0.0,1.0
5.74608061299898,-5.011156229115095,0.0,0.0,0.0,0.0,1.0
6.102012843974723,-5.793231220413801,0.0,0.0,0.0,0.0,1.0
6.4984372615546615,-6.55559666515291,0.0,0.0,0.0,0.0,1.0
6.931359996551803,-7.297863806161093,0.0,0.0,0.0,0.0,1.0
7.396989923258438,-8.020085656453446,0.0,0.0,0.0,0.0,1.0
7.891807815510946,-8.722661733436313,0.0,0.0,0.0,0.0,1.0
8.412918196819637,-9.405998872953885,0.0,0.0,0.0,0.0,1.0
8.958414793563518,-10.07003021652493,0.0,0.0,0.0,0.0,1.0
9.524530217377702,-10.716556003104962,0.0,0.0,0.0,0.0,1.0
10.108938400314509,-11.346617021248381,0.0,0.0,0.0,0.0,1.0
10.711140592548492,-11.959711829827732,0.0,0.0,0.0,0.0,1.0
11.328682498931222,-12.557333037533727,0.0,0.0,0.0,0.0,1.0
11.961419568058515,-13.138852040177945,0.0,0.0,0.0,0.0,1.0
12.611617716244988,-13.700782482952377,0.0,0.0,0.0,0.0,1.0
13.279166703591102,-14.241945699307385,0.0,0.0,0.0,0.0,1.0
13.96470508623511,-14.760104101182966,0.0,0.0,0.0,0.0,1.0
14.669098464781753,-15.25231213404934,0.0,0.0,0.0,0.0,1.0
15.393038085838821,-15.715280931668046,0.0,0.0,0.0,0.0,1.0
16.13695914863559,-16.145386579803656,0.0,0.0,0.0,0.0,1.0
16.90094660071239,-16.53870357230279,0.0,0.0,0.0,0.0,1.0
17.684633401328686,-16.89107137596621,0.0,0.0,0.0,0.0,1.0
18.487100075492833,-17.198200942685638,0.0,0.0,0.0,0.0,1.0
19.306788486929694,-17.45582478405424,0.0,0.0,0.0,0.0,1.0
20.1415156220645,-17.659554108331676,0.0,0.0,0.0,0.0,1.0
20.988662234935614,-17.80300445717758,0.0,0.0,0.0,0.0,1.0
21.84381503677531,-17.88590601802977,0.0,0.0,0.0,0.0,1.0
22.702758839525476,-17.906149549877444,0.0,0.0,0.0,0.0,1.0
23.560708920642302,-17.860075575440213,0.0,0.0,0.0,0.0,1.0
24.412821553950323,-17.75026617097736,0.0,0.0,0.0,0.0,1.0
25.254773534277696,-17.579182009135682,0.0,0.0,0.0,0.0,1.0
26.082756341472905,-17.349707958888793,0.0,0.0,0.0,0.0,1.0
26.893648367289593,-17.06552505256458,0.0,0.0,0.0,0.0,1.0
27.684867248841112,-16.73034862501522,0.0,0.0,0.0,0.0,1.0
28.4550640515129,-16.349307069303133,0.0,0.0,0.0,0.0,1.0
29.20365532349088,-15.927368434104984,0.0,0.0,0.0,0.0,1.0
29.930447118327933,-15.468848797831498,0.0,0.0,0.0,0.0,1.0
30.634956040802347,-14.976765139688533,0.0,0.0,0.0,0.0,1.0
31.318211168196818,-14.45559825785297,0.0,0.0,0.0,0.0,1.0
31.981113737992274,-13.908786471575931,0.0,0.0,0.0,0.0,1.0
32.624739004118624,-13.339384484893055,0.0,0.0,0.0,0.0,1.0
33.24932074374292,-12.749118759969548,0.0,0.0,0.0,0.0,1.0
33.85750667570386,-12.141945265839613,0.0,0.0,0.0,0.0,1.0
34.46954968412689,-11.538692464773222,0.0,0.0,0.0,0.0,1.0
35.099513722666984,-10.95417210961093,0.0,0.0,0.0,0.0,1.0
35.74810640596439,-10.390431335010703,0.0,0.0,0.0,0.0,1.0
36.415691065106415,-9.84934447014592,0.0,0.0,0.0,0.0,1.0
37.10334632767678,-9.33400796734277,0.0,0.0,0.0,0.0,1.0
37.81198232261671,-8.847918272411384,0.0,0.0,0.0,0.0,1.0
38.542244881008,-8.39496953027874,0.0,0.0,0.0,0.0,1.0
39.29440222233816,-7.979421184202303,0.0,0.0,0.0,0.0,1.0
40.068219942103276,-7.605824626878899,0.0,0.0,0.0,0.0,1.0
40.862835509035726,-7.278899225978464,0.0,0.0,0.0,0.0,1.0
41.67664940198924,-7.003352338939102,0.0,0.0,0.0,0.0,1.0
42.50725484012662,-6.783646090083943,0.0,0.0,0.0,0.0,1.0
43.3514294366107,-6.623725351782142,0.0,0.0,0.0,0.0,1.0
44.20546001588608,-6.529864033833503,0.0,0.0,0.0,0.0,1.0
45.064131857546215,-6.501746619046113,0.0,0.0,0.0,0.0,1.0
45.92244939107259,-6.539434792699107,0.0,0.0,0.0,0.0,1.0
46.77523465998575,-6.643957160339083,0.0,0.0,0.0,0.0,1.0
47.6176473470889,-6.812824663911517,0.0,0.0,0.0,0.0,1.0
48.445975140075035,-7.0409708721483115,0.0,0.0,0.0,0.0,1.0
49.257104995850426,-7.324361436494926,0.0,0.0,0.0,0.0,1.0
50.04874331339229,-7.658482629120944,0.0,0.0,0.0,0.0,1.0
50.81939804182816,-8.038609706409003,0.0,0.0,0.0,0.0,1.0
51.56828042024475,-8.460069576272621,0.0,0.0,0.0,0.0,1.0
52.29529927563315,-8.918234445482998,0.0,0.0,0.0,0.0,1.0
53.000720991328336,-9.40899656976007,0.0,0.0,0.0,0.0,1.0
53.68525884728315,-9.928477604595436,0.0,0.0,0.0,0.0,1.0
54.34985488748163,-10.473235240283032,0.0,0.0,0.0,0.0,1.0
54.99560789606677,-11.040226359966594,0.0,0.0,0.0,0.0,1.0
55.62296278531942,-11.627547099631794,0.0,0.0,0.0,0.0,1.0
56.23295063771152,-12.23289161271732,0.0,0.0,0.0,0.0,1.0
56.84275103031203,-12.838425556855274,0.0,0.0,0.0,0.0,1.0
57.470024845845614,-13.425828714579751,0.0,0.0,0.0,0.0,1.0
58.11656459965907,-13.991919461874492,0.0,0.0,0.0,0.0,1.0
58.78252745995075,-14.534995642537314,0.0,0.0,0.0,0.0,1.0
59.46896603414079,-15.05195092436484,0.0,0.0,0.0,0.0,1.0
60.17674682407905,-15.539295667691265,0.0,0.0,0.0,0.0,1.0
60.90652923951488,-15.993038346347818,0.0,0.0,0.0,0.0,1.0
61.65838275067642,-16.409164157055177,0.0,0.0,0.0,0.0,1.0
62.4318745379647,-16.783491859948857,0.0,0.0,0.0,0.0,1.0
63.22630085174227,-17.11096591273445,0.0,0.0,0.0,0.0,1.0
64.03986494813637,-17.38733513080454,0.0,0.0,0.0,0.0,1.0
64.87010573947632,-17.608444199468043,0.0,0.0,0.0,0.0,1.0
65.71380072966133,-17.770708153725362,0.0,0.0,0.0,0.0,1.0
66.56705822069577,-17.871371549083456,0.0,0.0,0.0,0.0,1.0
67.42550611569484,-17.906878924341342,0.0,0.0,0.0,0.0,1.0
68.28416558439653,-17.87740802999135,0.0,0.0,0.0,0.0,1.0
69.13840925065281,-17.78555586560787,0.0,0.0,0.0,0.0,1.0
69.98390132079632,-17.632666228249676,0.0,0.0,0.0,0.0,1.0
70.81652838450441,-17.420544010086214,0.0,0.0,0.0,0.0,1.0
71.63381306605945,-17.155404217328464,0.0,0.0,0.0,0.0,1.0
72.43359981223921,-16.841344933891808,0.0,0.0,0.0,0.0,1.0
73.2144228709056,-16.482649348549504,0.0,0.0,0.0,0.0,1.0
73.97544537957853,-16.08359927385517,0.0,0.0,0.0,0.0,1.0
74.71637023950156,-15.64833078790378,0.0,0.0,0.0,0.0,1.0
75.43733869085506,-15.180733288141642,0.0,0.0,0.0,0.0,1.0
76.13882901437255,-14.684387770445177,0.0,0.0,0.0,0.0,1.0
76.82156365724859,-14.162537232567862,0.0,0.0,0.0,0.0,1.0
77.4864293149476,-13.618081252179078,0.0,0.0,0.0,0.0,1.0
78.13417646654419,-13.053326238034737,0.0,0.0,0.0,0.0,1.0
78.76446444970915,-12.469150246478499,0.0,0.0,0.0,0.0,1.0
79.3796887247345,-11.869142749026011,0.0,0.0,0.0,0.0,1.0
79.97950921203068,-11.25371839965452,0.0,0.0,0.0,0.0,1.0
80.56120103944217,-10.621148600139904,0.0,0.0,0.0,0.0,1.0
81.12427447366792,-9.971974101962529,0.0,0.0,0.0,0.0,1.0
81.66636203716779,-9.30516312692755,0.0,0.0,0.0,0.0,1.0
82.18394379970829,-8.619150400624317,0.0,0.0,0.0,0.0,1.0
82.6745625706041,-7.913630783481843,0.0,0.0,0.0,0.0,1.0
83.1355077833976,-7.1884068582427005,0.0,0.0,0.0,0.0,1.0
83.56322160216821,-6.443123749965695,0.0,0.0,0.0,0.0,1.0
83.95388212386551,-5.6777856957084145,0.0,0.0,0.0,0.0,1.0
84.30347724215979,-4.892851333622603,0.0,0.0,0.0,0.0,1.0
84.60791647016924,-4.089324328014374,0.0,0.0,0.0,0.0,1.0
84.86217905721547,-3.2685475419064254,0.0,0.0,0.0,0.0,1.0
85.06200716004336,-2.432885164851135,0.0,0.0,0.0,0.0,1.0
85.20515041817276,-1.5857121268854957,0.0,0.0,0.0,0.0,1.0
85.28915692225172,-0.7306474364605002,0.0,0.0,0.0,0.0,1.0
85.31125258020954,0.12826231908111999,0.0,0.0,0.0,0.0,1.0
85.27011702674486,0.9864644008816045,0.0,0.0,0.0,0.0,1.0
85.16863608707968,1.839622063714779,0.0,0.0,0.0,0.0,1.0
85.00861299043892,2.6837944114253443,0.0,0.0,0.0,0.0,1.0
84.79172724569077,3.515212384104675,0.0,0.0,0.0,0.0,1.0
84.52161001058298,4.330900945664375,0.0,0.0,0.0,0.0,1.0
84.20342686990455,5.129064392598819,0.0,0.0,0.0,0.0,1.0
83.84123662592651,5.908258138702202,0.0,0.0,0.0,0.0,1.0
83.43912610001551,6.667639387920003,0.0,0.0,0.0,0.0,1.0
83.00106892046841,7.406887657869145,0.0,0.0,0.0,0.0,1.0
82.53082408774212,8.12611152121372,0.0,0.0,0.0,0.0,1.0
82.03187143487001,8.825753519386232,0.0,0.0,0.0,0.0,1.0
81.50727982145966,9.50642291435592,0.0,0.0,0.0,0.0,1.0
80.95842857766321,10.167690582103484,0.0,0.0,0.0,0.0,1.0
80.38931982926951,10.81158550643283,0.0,0.0,0.0,0.0,1.0
79.80223857735454,11.439156626408945,0.0,0.0,0.0,0.0,1.0
79.19764059476083,12.049888968465075,0.0,0.0,0.0,0.0,1.0
78.57721743830243,12.644511954765292,0.0,0.0,0.0,0.0,1.0
77.94073465467571,13.221919030920011,0.0,0.0,0.0,0.0,1.0
77.28599424509578,13.778543964311867,0.0,0.0,0.0,0.0,1.0
76.61274632396032,14.312592942106207,0.0,0.0,0.0,0.0,1.0
75.92045679228463,14.821678404753255,0.0,0.0,0.0,0.0,1.0
75.20824874894889,15.302478760807187,0.0,0.0,0.0,0.0,1.0
74.47547463531902,15.75128694128583,0.0,0.0,0.0,0.0,1.0
73.7218181519955,16.164030784277074,0.0,0.0,0.0,0.0,1.0
72.94740937796027,16.536328168067104,0.0,0.0,0.0,0.0,1.0
72.15294474790771,16.863586593323706,0.0,0.0,0.0,0.0,1.0
71.33979819836543,17.141154298293802,0.0,0.0,0.0,0.0,1.0
70.5100299760899,17.364201398728824,0.0,0.0,0.0,0.0,1.0
69.66617714090445,17.525849799454093,0.0,0.0,0.0,0.0,1.0
68.81280045433593,17.625235493869848,0.0,0.0,0.0,0.0,1.0
67.95434075532954,17.6600589530295,0.0,0.0,0.0,0.0,1.0
67.09587625714033,17.625453279989465,0.0,0.0,0.0,0.0,1.0
66.24261049874427,17.525179252101562,0.0,0.0,0.0,0.0,1.0
65.39918939413899,17.361380815988756,0.0,0.0,0.0,0.0,1.0
64.5705376242288,17.1342968023399,0.0,0.0,0.0,0.0,1.0
63.75958417725343,16.850440245077,0.0,0.0,0.0,0.0,1.0
62.968665806946206,16.51473921253408,0.0,0.0,0.0,0.0,1.0
62.19943901878976,16.1318614783526,0.0,0.0,0.0,0.0,1.0
61.45281707990278,15.706514822378175,0.0,0.0,0.0,0.0,1.0
60.729073403525405,15.243263588121355,0.0,0.0,0.0,0.0,1.0
60.02796387303043,14.746399384114827,0.0,0.0,0.0,0.0,1.0
59.34885088383797,14.219861818895005,0.0,0.0,0.0,0.0,1.0
58.69081743183717,13.66720053354414,0.0,0.0,0.0,0.0,1.0
58.052764835579694,13.09156823823118,0.0,0.0,0.0,0.0,1.0
57.433491797670975,12.49573496553282,0.0,0.0,0.0,0.0,1.0
56.83365652410808,11.88032852727127,0.0,0.0,0.0,0.0,1.0
56.2495477037006,11.249972376973089,0.0,0.0,0.0,0.0,1.0
55.666471623902396,10.618652310977652,0.0,0.0,0.0,0.0,1.0
55.065379878535616,10.00447896731798,0.0,0.0,0.0,0.0,1.0
54.446523640696924,9.408247000889125,0.0,0.0,0.0,0.0,1.0
53.80853500901277,8.832535460642516,0.0,0.0,0.0,0.0,1.0
53.15007709980511,8.28033321819695,0.0,0.0,0.0,0.0,1.0
52.46950679987113,7.7556296155865985,0.0,0.0,0.0,0.0,1.0
51.766440059942965,7.261515128138077,0.0,0.0,0.0,0.0,1.0
51.0402652695013,6.802066079498944,0.0,0.0,0.0,0.0,1.0
50.290409193770266,6.382410159614798,0.0,0.0,0.0,0.0,1.0
49.516761680591934,6.008519525006239,0.0,0.0,0.0,0.0,1.0
48.7207197340656,5.685193878365261,0.0,0.0,0.0,0.0,1.0
47.90424271330453,5.417743392315177,0.0,0.0,0.0,0.0,1.0
47.07006953533793,5.212054643689965,0.0,0.0,0.0,0.0,1.0
46.221892945588124,5.0752861833428184,0.0,0.0,0.0,0.0,1.0
45.365473186619234,5.007367405480416,0.0,0.0,0.0,0.0,1.0
44.506397593400685,5.013257309425337,0.0,0.0,0.0,0.0,1.0
43.650846700515814,5.091285037718711,0.0,0.0,0.0,0.0,1.0
42.80437828081009,5.238299253249072,0.0,0.0,0.0,0.0,1.0
41.97273250337172,5.454026733224996,0.0,0.0,0.0,0.0,1.0
41.15907820693853,5.72994867287164,0.0,0.0,0.0,0.0,1.0
40.36620894700182,6.061022185642704,0.0,0.0,0.0,0.0,1.0
39.59615019347747,6.442277917662704,0.0,0.0,0.0,0.0,1.0
38.85000117262181,6.868485611411429,0.0,0.0,0.0,0.0,1.0
38.12730549289049,7.333368619700488,0.0,0.0,0.0,0.0,1.0
37.427649249594204,7.832286471427536,0.0,0.0,0.0,0.0,1.0
36.750225631142584,8.361042101672016,0.0,0.0,0.0,0.0,1.0
36.094848591307134,8.916905206445577,0.0,0.0,0.0,0.0,1.0
35.45988558949875,9.495958699820493,0.0,0.0,0.0,0.0,1.0
34.84387302070817,10.095130212916349,0.0,0.0,0.0,0.0,1.0
34.245439946898806,10.711893828690888,0.0,0.0,0.0,0.0,1.0
33.663921428647036,11.344661329590226,0.0,0.0,0.0,0.0,1.0
33.07782887978751,11.973160443988355,0.0,0.0,0.0,0.0,1.0
32.47539168864705,12.586019184345009,0.0,0.0,0.0,0.0,1.0
31.853305333325956,13.178916661005857,0.0,0.0,0.0,0.0,1.0
31.212263246279562,13.75121760211189,0.0,0.0,0.0,0.0,1.0
30.551090309129883,14.300114393718193,0.0,0.0,0.0,0.0,1.0
29.868710825192178,14.822401148476477,0.0,0.0,0.0,0.0,1.0
29.16424308057692,15.314475143695569,0.0,0.0,0.0,0.0,1.0
28.43709933084597,15.772347409730887,0.0,0.0,0.0,0.0,1.0
27.68710152838178,16.19168565221206,0.0,0.0,0.0,0.0,1.0
26.91460574951462,16.56789971843461,0.0,0.0,0.0,0.0,1.0
26.120622929489635,16.896277916526607,0.0,0.0,0.0,0.0,1.0
25.306918037386026,17.172177421638427,0.0,0.0,0.0,0.0,1.0
24.475660743446767,17.38948662351863,0.0,0.0,0.0,0.0,1.0
23.630543931533854,17.54418755770602,0.0,0.0,0.0,0.0,1.0
22.776220098304556,17.635054398981264,0.0,0.0,0.0,0.0,1.0
21.917399167492118,17.65872683281418,0.0,0.0,0.0,0.0,1.0
21.05939471995909,17.614418398325427,0.0,0.0,0.0,0.0,1.0
20.207136299591404,17.505797823052404,0.0,0.0,0.0,0.0,1.0
19.36519652550425,17.33447009744466,0.0,0.0,0.0,0.0,1.0
18.53777164276473,17.102909939063355,0.0,0.0,0.0,0.0,1.0
17.72725728647291,16.817761515677766,0.0,0.0,0.0,0.0,1.0
16.935680349341375,16.483567868626146,0.0,0.0,0.0,0.0,1.0
16.164315019595286,16.104986171276117,0.0,0.0,0.0,0.0,1.0
15.413771337659695,15.686590534145918,0.0,0.0,0.0,0.0,1.0
14.68410866896679,15.232727883606994,0.0,0.0,0.0,0.0,1.0
13.97495588208092,14.747424763111967,0.0,0.0,0.0,0.0,1.0
13.285625242564247,14.234337443780763,0.0,0.0,0.0,0.0,1.0
12.615212322734582,13.696735483262502,0.0,0.0,0.0,0.0,1.0
11.963052776856154,13.137087839473402,0.0,0.0,0.0,0.0,1.0
11.329156409473963,12.55683849553246,0.0,0.0,0.0,0.0,1.0
10.711163029309452,11.959689410464879,0.0,0.0,0.0,0.0,1.0
10.108938405231937,11.346617026328298,0.0,0.0,0.0,0.0,1.0
9.524530222120488,10.716556008348288,0.0,0.0,0.0,0.0,1.0
8.95841479811433,10.070030221935724,0.0,0.0,0.0,0.0,1.0
8.412918201159606,9.405998878535227,0.0,0.0,0.0,0.0,1.0
7.891807819737943,8.72266173910369,0.0,0.0,0.0,0.0,1.0
7.396989927243487,8.020085662293454,0.0,0.0,0.0,0.0,1.0
6.931360000272539,7.297863812173004,0.0,0.0,0.0,0.0,1.0
6.498437264987572,6.555596671333683,0.0,0.0,0.0,0.0,1.0
6.1020128470956365,5.793231226757876,0.0,0.0,0.0,0.0,1.0
5.746080615783477,5.011156235613859,0.0,0.0,0.0,0.0,1.0
5.434730571112686,4.210294275072434,0.0,0.0,0.0,0.0,1.0
5.17200247015763,3.392178192958515,0.0,0.0,0.0,0.0,1.0
4.964107742493308,2.55846282211899,0.0,0.0,0.0,0.0,1.0
4.812500338989731,1.7127541587258968,0.0,0.0,0.0,0.0,1.0
4.71974074565215,0.8586029437049769,0.0,0.0,0.0,0.0,1.0
4.687500000158672,1.7069821654795057e-08,0.0,0.0,0.0,0.0,1.0
